0xbA2B0836dd22fCbc31B0C4e813C9B9E3fFf61122;1;
0x27E0C0CeB05a7d069Ef91Dd3C1947E68B992BA96;4;
0x19b61C52B884b985686f6179702a21C941e5f603;3;
0x5C2dd0adCB9485482631e423f0c3Ac1542A60075;1;
0x55d1830c7359B2A91dfB57B11aDf599f63ee9DEa;3;
0x35593Da5829AeFB28F813e8726DF6B58eD2de7F6;1;
0xE03D7d29975487384A7247CbF098Dfb48C755A3f;3;
0x7F030B1A72465D9a9b46BdB55107651d22A3A83d;8;
0x72F05d2dF1e978B64c1F16f0C44E87F0735bFD1c;8;
0xD7da5Af82bf93D0F7147Be1D7a808b49616A34aF;4;
0x0cE78EB6ea29eCB7736ce11bF177955E22a42048;7;
0x29591eCaE93B5B0A4759B4c55e560470e37b5c81;5;
0xcC1FB984b0BDC103B27dBAAd8093a33f96eB9A8d;1;
0x1Ee7B52C220A6cde00dc36d21Df79A9BBA58C974;3;
0xcf344a73eeB346F2e453f0554b7A29626C2D97D3;6;
0x2AA7DEeC3056b28776afFEAE1bC90514EdB4ac48;9;
0x3E9656B2D4b25195fD722eF8d7f1B01BdfdFbA6c;10;
0x41FC85ECC10c3C15514ff6422789f26b39dc1324;1;
0x259424e2F582caEB44e396AB0103e34947DB17Ae;1;
0x8113bBEdE1FD3e551860d63aa190Dad0acDeE5B2;10;
0xC34D106b2EDf186Dfcd54dd3Ac8A4776Cc72692e;5;
0xfd8c64aC3550AC193287fB4433fbfc100a5B4Ba3;6;
0x165063d87bc8E103D297417f2742d7B5017E6040;9;
0x6Ef7b73D73b1ECbb8fF90F2d629Caf25c16B1C27;8;
0x9c773d4406B9e6cA602121b8B16dEAe0B88Ac9C2;5;
0xD49C51116a802118380c7ac65D012F0BA4F92454;2;
0x3e839E6B21e0f23BB284C4a03A56a86eA6B02c96;9;
0x6f24fC45392c9110592D2b5999A77defE6535024;7;
0x088Ae88E9746291Af6b7E161002f34715bB52644;5;
0xef011E10b00BE3F533154129E80c949C27020BA8;2;
0xc855C227774754a8F639ce31c635a6541FeA169c;4;
0xdA762C3Ee20586B22a4079BFe12A90dFe19BfB13;1;
0x5DdfaAD5F379f75905d8bdf02f9946EbFAf5abaf;7;
0x3F1068a7ee78196bAE9D0030CE5dEd4feb4D252d;4;
0x1Bd7c5a3BF8D44E4bA8ae8ABabfC93C94DE41be3;6;
0x8536475B33459B38646c06384a21363d0e040AD7;4;
0x4CE82828A3f6be2C1c3931e88c458080C26ca542;4;
0x76E289ED126DC565BFF270B27378EcF499D67C38;7;
0x4539A51cB0d5B4f4fCD196D423D0472871526318;3;
0xf21064d054f70cF1d2BcF828d369F95C43030Cf9;2;
0x057898aEDB2f34a66215287E2B813b14D65b9E9c;10;
0xB25d7E8875381aAB87fd92F27d08a36Fc9FDb5b8;10;
0x9226fd04EdE2576c4291168AB1A156C6b3cd3446;3;
0x0B04ae412B7DE82f3Fbd4f7FeFB2eb15A5264B4D;9;
0x7543808cdED200BC098FDB0499C63d88b42a6486;3;
0x9D0c3A69c7001e6A7C9175241aBAfC821c450EB1;9;
0xB23Bc0144fbA4c65995eFcFB23E47739724659fD;4;
0xc7587c15eBED512024E071e6F9462ddBaFF4a23B;5;
0xa93654f8bfe4b228c7CD719F83932f2bE226acc4;10;
0x6B1EdE33e88bFABD277D3ca5034562555F29642b;6;
0xDd9e392ef162e2b1e73F6C858b931A2312B0c252;2;
